,beta0,beta1,beta2,beta3,tau1,tau2
2022-01-27,161.21938133322337,-159.2187949185096,22.49832345490829,33.86318819276685,-3603.105218088991,-6070.586644186381
2022-01-28,77.62654057670242,-75.62417044332865,8.367881174774407,32.71267384695604,-1929.849754025036,-2655.6535444199353
2022-01-31,43.65500962102244,-41.645175466474214,-4.280342939581529,70.93740477983512,-1384.4084602299442,-2493.427034633228
2022-02-01,45.035066582895375,-43.02082418040148,-2.3051799093676126,73.51874414378823,-1363.3583931176631,-2809.907332493796
2022-02-02,183.8093804505838,-181.7883714205396,39.95310407060132,37.209594542563735,-4515.641277953066,-4250.281106300049
2022-02-03,49.20860697845231,-47.18716990946243,1.6201484161429014,79.92809117244599,-1499.59487044514,-3359.088443234048
2022-02-04,51.64477136895577,-49.6190125410913,-0.24802750428596537,83.20764146209912,-1562.9129766866715,-3324.626840516425
2022-02-07,-2943.397507157013,2943.578148254253,2856.2527368601463,53.8534241235548,-684.9660985033569,0.07946379813231583
2022-02-08,179.599159610802,-177.12821749532645,-252.99904117411725,532.0665033823302,-186.57653993541632,-892.86452990622
2022-02-09,37.38201053632016,-35.3664813448897,-6.721629264731134,65.63350294613541,-1052.6627848232663,-2548.7604886560266
2022-02-10,177.68276557673033,-175.2003023238002,-264.6632394239167,525.2712748860043,-189.29462130881492,-791.2559939560641
2022-02-11,189.38509122089707,-186.89755747501238,-266.615466798377,537.4053627256778,-189.54786764635804,-877.2818955548896
2022-02-14,48.97216895105886,-46.93826333885109,-1.4308634664773998,52.2181625587239,-1300.9919714058467,-2866.2992547624044
2022-02-15,60.17173611259296,-58.12984200427931,-1.7683608856017685,60.59457116137163,-1660.3624422469204,-2975.5761601104778
2022-02-16,53.573405603373786,-51.52936046564706,1.4056580486424448,52.03648813714714,-1440.9578971819303,-2903.0574780995253
2022-02-17,70.71178194669434,-68.66296653986994,4.074120424731615,55.64190344055712,-1821.6291659968056,-3555.588000030984
2022-02-18,50.97426952317222,-48.920415822766465,-5.327798836279366,77.35334196304566,-1443.63446096656,-2902.3948942538073
2022-02-21,76.39814031693005,-74.3308401413617,6.833716794022193,50.67366821095518,-1670.4720831615023,-5504.915596926257
2022-02-22,65.99177193063483,-63.430634771553656,-214.67221296507373,924.1244476707559,-182.16220631879193,-893.109735606644
2022-02-23,63.17922990714201,-60.615211521257116,-175.76619940121782,784.1776120389669,-165.51677810593782,-871.8539376367481
